Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 2.3058, 'grad_norm': 15.565360069274902, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.08}
{'loss': 2.0166, 'grad_norm': 10.79281234741211, 'learning_rate': 3e-06, 'epoch': 0.12}
{'loss': 2.0758, 'grad_norm': 21.171398162841797, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.16}
{'loss': 2.137, 'grad_norm': 16.60979652404785, 'learning_rate': 5e-06, 'epoch': 0.2}
{'loss': 1.9493, 'grad_norm': 24.363849639892578, 'learning_rate': 6e-06, 'epoch': 0.24}
{'loss': 1.9261, 'grad_norm': 14.919084548950195, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.28}
{'loss': 2.067, 'grad_norm': 14.569310188293457, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.32}
{'loss': 1.9801, 'grad_norm': 10.916858673095703, 'learning_rate': 9e-06, 'epoch': 0.36}
{'loss': 1.9412, 'grad_norm': 15.362534523010254, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 1.9056, 'grad_norm': 18.494525909423828, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.45}
{'loss': 1.7325, 'grad_norm': 17.228673934936523, 'learning_rate': 1.2e-05, 'epoch': 0.49}
{'loss': 1.5166, 'grad_norm': 20.600605010986328, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.53}
{'loss': 1.7118, 'grad_norm': 44.49519729614258, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.57}
{'loss': 1.608, 'grad_norm': 23.847265243530273, 'learning_rate': 1.5e-05, 'epoch': 0.61}
{'loss': 1.4199, 'grad_norm': 17.770496368408203, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.65}
{'loss': 0.9752, 'grad_norm': 10.442139625549316, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.69}
{'loss': 0.9638, 'grad_norm': 14.756525039672852, 'learning_rate': 1.8e-05, 'epoch': 0.73}
{'loss': 1.5655, 'grad_norm': 22.731534957885742, 'learning_rate': 1.9e-05, 'epoch': 0.77}
{'loss': 1.2863, 'grad_norm': 6.396294116973877, 'learning_rate': 2e-05, 'epoch': 0.81}
{'loss': 1.088, 'grad_norm': 16.26106071472168, 'learning_rate': 2.1e-05, 'epoch': 0.85}
{'loss': 0.9822, 'grad_norm': 9.549376487731934, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.89}
{'loss': 0.9331, 'grad_norm': 31.127796173095703, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.93}
{'loss': 1.2527, 'grad_norm': 8.075234413146973, 'learning_rate': 2.4e-05, 'epoch': 0.97}
{'eval_loss': 0.7098197340965271, 'eval_accuracy': 0.7454545454545455, 'eval_balanced_accuracy': 0.5558823529411765, 'eval_runtime': 0.8586, 'eval_samples_per_second': 64.057, 'eval_steps_per_second': 32.611, 'epoch': 1.0}
{'loss': 1.1724, 'grad_norm': 14.254254341125488, 'learning_rate': 2.5e-05, 'epoch': 1.01}
{'loss': 0.6996, 'grad_norm': 12.262619972229004, 'learning_rate': 2.6000000000000002e-05, 'epoch': 1.05}
{'loss': 0.5776, 'grad_norm': 12.669222831726074, 'learning_rate': 2.7000000000000002e-05, 'epoch': 1.09}
{'loss': 0.5567, 'grad_norm': 4.007754802703857, 'learning_rate': 2.8000000000000003e-05, 'epoch': 1.13}
{'loss': 0.5825, 'grad_norm': 7.074238300323486, 'learning_rate': 2.9e-05, 'epoch': 1.17}
{'loss': 0.5864, 'grad_norm': 10.97385311126709, 'learning_rate': 3e-05, 'epoch': 1.21}
{'loss': 0.6174, 'grad_norm': 45.63368225097656, 'learning_rate': 3.1e-05, 'epoch': 1.26}
{'loss': 0.4022, 'grad_norm': 23.508769989013672, 'learning_rate': 3.2000000000000005e-05, 'epoch': 1.3}
{'loss': 0.8163, 'grad_norm': 8.096091270446777, 'learning_rate': 3.3e-05, 'epoch': 1.34}
{'loss': 0.2768, 'grad_norm': 8.925703048706055, 'learning_rate': 3.4000000000000007e-05, 'epoch': 1.38}
{'loss': 0.6654, 'grad_norm': 1.4659788608551025, 'learning_rate': 3.5e-05, 'epoch': 1.42}
{'loss': 0.1319, 'grad_norm': 0.9770163297653198, 'learning_rate': 3.6e-05, 'epoch': 1.46}
{'loss': 0.6694, 'grad_norm': 32.70131301879883, 'learning_rate': 3.7e-05, 'epoch': 1.5}
{'loss': 0.327, 'grad_norm': 1.074114203453064, 'learning_rate': 3.8e-05, 'epoch': 1.54}
{'loss': 0.9026, 'grad_norm': 4.982989311218262, 'learning_rate': 3.9000000000000006e-05, 'epoch': 1.58}
{'loss': 0.3244, 'grad_norm': 10.014036178588867, 'learning_rate': 4e-05, 'epoch': 1.62}
{'loss': 0.1759, 'grad_norm': 5.398830890655518, 'learning_rate': 4.1e-05, 'epoch': 1.66}
